question_id,unit,question,answer_a,answer_b,answer_c,answer_d,correct,explanation_correct,hint
U1Q041,1,"What is security by design?","Adding security features later","Designing systems to be secure from the ground up","Ignoring security","Testing after deployment",B,"That's right! Security by design means building security into a system from the initial design phase rather than adding protective measures after development, resulting in more robust protection.","Think about building security in versus bolting it on."
U1Q044,1,"Why should privileged users have separate management infrastructure?","It's not necessary","To protect them from targeted attacks like spear phishing","To make things complicated","To slow them down",B,"That's right! Separating privileged user management infrastructure protects high-value accounts from targeted attacks by isolating their administrative activities from general activities like email where phishing occurs.","Consider protecting your most powerful accounts specially."
U1Q047,1,"How does network segmentation help security?","It doesn't","It contains attacks and protects sensitive data in separate zones","It slows networks","It complicates management",B,"That's right! Network segmentation divides the network into zones, so if one area is compromised, the attack is contained and cannot easily spread to other segments, especially protecting sensitive data.","Think about watertight compartments in a ship."
U1Q049,1,"What is a disadvantage of security by design?","None","Higher upfront costs and longer initial development time","Perfect security","Guaranteed success",B,"That's right! Security by design requires higher initial investment in planning, secure development practices, and potentially longer development cycles, though this pays off with better long-term security.","Think about investing more time and money at the start."
U1Q002,1,"Which of the following is NOT one of the CIA triad principles?","Confidentiality","Integrity","Availability","Authentication",D,"That's right! Authentication is a security control mechanism, not one of the CIA triad principles. The CIA triad consists of Confidentiality, Integrity, and Availability.","Remember the three letters CIA represent the three core principles."
U1Q006,1,"A cyber security threat is:","A weakness in a system","A malicious act seeking to damage or steal data","A security control","A backup system",B,"That's right! A threat is a malicious act that seeks to damage data, steal data, or disrupt digital operations, coming from hackers, malware, or other malicious sources.","Think about what threatens security - actions or weaknesses?"
U1Q020,1,"What does BYOD stand for?","Bring Your Own Device","Buy Your Own Data","Build Your Own Database","Block Your Online Data",A,"That's right! BYOD stands for Bring Your Own Device, a policy allowing employees to use personal devices for work, which creates security challenges organizations must manage.","Think about workplace device policies."
U1Q027,1,"What is an insider threat?","External hacker","A threat from within the organization","A type of malware","A firewall feature",B,"That's right! An insider threat comes from within an organization, such as a disgruntled employee, contractor with malicious intent, or someone making unintentional security mistakes.","Consider threats that come from people already inside the organization."
U1Q035,1,"What is the first stage of the Cyber Kill Chain?","Weaponisation","Reconnaissance/survey","Delivery","Exploitation",B,"That's right! Reconnaissance is the first stage where attackers investigate the target to identify potential vulnerabilities, gathering information about systems, networks, and people.","Think about what attackers do before they strike."
U1Q050,1,"What is the main consequence of not considering security during design?","Perfect security","Reactive approach dealing with attacks as they occur","Lower costs","Faster deployment",B,"That's right! Without security by design, organizations are forced into a reactive approach, constantly responding to attacks and breaches rather than preventing them, which is more expensive and disruptive.","Consider firefighting versus fire prevention."
U2Q003,2,"What type of threat intelligence guides resource allocation for specific attacks?","Strategic","Operational","Tactical","Financial",B,"That's right! Operational threat intelligence focuses on specific threat actors and potential attacks, helping organizations allocate resources effectively to defend against imminent or probable threats.","Think about day-to-day security operations and responses."
U2Q007,2,"What causes software flaws that create vulnerabilities?","Perfect coding","Poor design or configuration mistakes","Regular updates","Strong passwords",B,"That's right! Software flaws result from bugs, backdoors, or configuration errors during development and setup, creating exploitable weaknesses in systems and applications.","Think about imperfections in software development."
U2Q011,2,"What is the first phase of the threat intelligence lifecycle?","Analysis","Planning and direction","Dissemination","Collection",B,"That's right! Planning and direction is the first phase where organizations define objectives, requirements, and priorities for their threat intelligence program.","Think about what must come before gathering intelligence."
U2Q016,2,"How can the deep web be a source for threat intelligence?","It can't","It hosts hacking forums with insights into new malware and exploits","It's perfectly safe","It has no valuable information",B,"That's right! The deep web hosts member-only hacking forums that provide valuable intelligence about new malware, exploits, attack techniques, and criminal discussions.","Consider where hackers share information privately."
U2Q021,2,"Why is it crucial to use reliable OSINT sources?","It's not important","Inaccurate data leads to wasted time, false leads, and missed real threats","To save time","For entertainment",B,"That's right! Using unreliable OSINT can waste resources chasing false leads, cause teams to miss actual threats, and potentially create serious legal issues from acting on bad information.","Consider garbage in, garbage out."
U2Q025,2,"What does threat status refer to?","Historical data","Current level of malicious cyber activity and potential for damage","Future predictions only","Network speed",B,"That's right! Threat status represents the current level of malicious cyber activity and the potential for damage or disruption to a system at any given time.","Think about the real-time danger level."
U2Q031,2,"What is the STRIDE threat model?","A walking method","A Microsoft model using a checklist for six types of threats","A programming language","A network protocol",B,"That's right! STRIDE is a threat modeling framework created by Microsoft that uses a checklist to systematically evaluate systems against six categories of security threats.","Think about a mnemonic for six threat types."
U2Q034,2,"In STRIDE, what does 'I' stand for?","Installation","Information disclosure - data leaks or hacks","Integration","Inspection",B,"That's right! Information disclosure occurs when sensitive data is leaked, hacked, or exposed to unauthorized parties, compromising confidentiality.","Consider unauthorized data exposure."
U2Q038,2,"What is the Common Vulnerability Scoring System (CVSS)?","A programming language","A standardized threat scoring system for known vulnerabilities","An encryption method","A firewall",B,"That's right! CVSS provides a standardized way to rate the severity of known vulnerabilities, helping security teams prioritize which threats to address first based on their potential impact.","Consider a universal rating system for vulnerabilities."
U2Q042,2,"What is the final step of PASTA?","Delete everything","Risk analysis and development of countermeasures","Restart systems","Hire staff",B,"That's right! The final PASTA step creates a comprehensive report detailing identified risks, vulnerabilities, and recommended countermeasures based on the complete threat analysis.","Consider the actionable output of the analysis."
U2Q044,2,"What is a Trojan?","Antivirus software","Malicious code disguised as legitimate software","A firewall","An operating system",B,"That's right! A Trojan is malware that appears to be legitimate software but contains harmful code, relying on users to execute it thinking it's safe.","Think about the Greek wooden horse story."
U2Q047,2,"What is ransomware?","Free software","Malware that encrypts data and demands ransom payment","An antivirus","A backup system",B,"That's right! Ransomware encrypts a victim's files or locks their system, then demands payment (usually in cryptocurrency) to restore access to the data.","Consider digital extortion."
U2Q001,2,"What is a cyber threat?","A security measure","A malicious attempt to damage, disrupt, or steal from computer systems","A backup system","An encryption method",B,"That's right! A cyber threat is a malicious attempt to damage, disrupt, or steal from computer systems, networks, or digital infrastructure, posing risks to data and operations.","Think about what threatens your digital security."
U2Q009,2,"In cybersecurity, what term combines threat, vulnerability, and impact?","Security","Risk","Control","Policy",C,"That's right! Risk is the combination of a threat (what could happen), a vulnerability (a weakness), and the potential impact (consequences), used to prioritize security efforts.","Think about assessing potential danger comprehensively."
U2Q015,2,"What are Indicators of Compromise (IoCs)?","Security policies","Forensic data identifying potentially malicious activity","Firewalls","Encryption keys",B,"That's right! IoCs are pieces of forensic data, like unusual network traffic or file changes, that can identify potentially malicious activity or security incidents on systems.","Think about clues that something malicious happened."
U2Q023,2,"What is a false positive in threat analysis?","A real threat","Believing there's a threat when there isn't one, wasting resources","A true detection","An accurate assessment",B,"That's right! A false positive occurs when security tools or analysts incorrectly identify benign activity as malicious, leading to wasted time and resources investigating non-threats.","Consider crying wolf when there's no danger."
U2Q032,2,"In STRIDE, what does 'S' stand for?","Security","Spoofing - unauthorized users pretending to be authorized","System","Storage",B,"That's right! Spoofing occurs when an unauthorized user pretends to be an authorized one, such as through fake credentials, impersonation, or identity theft.","Consider pretending to be someone you're not."
U2Q043,2,"How does a virus differ from a worm?","No difference","A virus modifies host files and needs user execution; a worm self-replicates","A worm needs user action","A virus self-replicates",B,"That's right! A virus infects legitimate files and requires user action to execute and spread, while a worm can self-replicate and spread automatically without human involvement.","Consider which one spreads on its own."
U2Q049,2,"What is the purpose of spyware?","Improve performance","Secretly log keystrokes and activities to steal passwords and information","Speed up computers","Create backups",B,"That's right! Spyware secretly monitors and records user activities, keystrokes, and data to steal passwords, financial information, and other sensitive details.","Consider software that watches everything you do."
U2Q050,2,"What is a common sign of malware infection?","Faster computer","Spam sent from your email or social media to contacts","Better performance","Improved security",B,"That's right! A telltale sign of malware infection is when spam or malicious messages are automatically sent from your accounts to your contacts without your knowledge or permission.","Think about your account sending things you didn't authorize."
U3Q003,3,"What is penetration testing?","Installing antivirus","Simulating cyber attacks to check for vulnerabilities","Deleting files","Creating backups",B,"That's right! Penetration testing (pen testing) simulates real cyber attacks to check for vulnerabilities in applications or infrastructure, using the same techniques as malicious hackers.","Think about ethical hacking to find weaknesses."
U3Q007,3,"What do standards like ISO 27001 and GDPR often require?","No testing","Regular security testing like pen tests or vulnerability scanning","Ignoring security","Deleting data",B,"That's right! Security standards such as ISO 27001, GDPR, and PCI DSS often mandate regular security testing to ensure ongoing compliance and adequate protection levels.","Think about compliance requirements for testing."
U3Q011,3,"Pro of Vulnerability Scanning: How do regular scans provide security feedback?","They don't","Many vulnerabilities signal flawed systems needing rethinking","They always show perfection","They hide problems",B,"That's right! Regular vulnerability scans that expose many weaknesses provide valuable feedback that systems or software are fundamentally flawed and need architectural rethinking or redesign.","Think about scans revealing systemic issues."
U3Q015,3,"Con of Red Team Testing: Why is it not useful for finding all vulnerabilities?","It finds everything","Attackers only find vulnerabilities needed for their specific goal","It's comprehensive","It tests everything",B,"That's right! Red teams simulate focused attackers who only find and exploit the specific vulnerabilities needed to achieve their objective, potentially missing other serious weaknesses elsewhere in the system.","Think about goal-oriented vs comprehensive testing."
U3Q019,3,"What is a common mitigation involving software updates?","Never updating","Patching known vulnerabilities with latest software versions","Deleting everything","Ignoring updates",B,"That's right! Regularly patching known vulnerabilities by installing the latest software versions and security updates is a fundamental mitigation strategy to fix exploitable bugs.","Think about keeping software current."
U3Q024,3,"What is remediation verification testing?","Initial testing","Retesting after changes to ensure vulnerabilities are fixed","Deleting systems","Ignoring problems",B,"That's right! Remediation verification testing involves retesting systems after implementing fixes to confirm that vulnerabilities have been successfully addressed and new issues haven't been introduced.","Consider checking that fixes actually worked."
U3Q030,3,"What common vulnerability occurs from not fixing known bugs?","Perfect security","Unpatched software","Strong defense","No issues",B,"That's right! Unpatched software represents a critical vulnerability where known security bugs haven't been fixed with the latest software versions, leaving systems open to exploitation.","Consider outdated, vulnerable software."
U3Q032,3,"What vulnerability returns malicious JavaScript to users?","SQL injection","Cross-site scripting (XSS)","Buffer overflow","DDoS",B,"That's right! Cross-site scripting (XSS) occurs when attackers manipulate websites to return malicious JavaScript to users' browsers, compromising their interaction with the application.","Consider malicious scripts in web pages."
U3Q037,3,"After finding and analyzing a vulnerability, what is the next critical step?","Fix everything randomly","Prioritize which vulnerabilities to address first","Ignore minor issues","Delete systems",B,"That's right! After analysis, organizations must prioritize vulnerabilities based on severity, exploitability, business impact, and available resources to address the most critical risks first.","Think about risk-based prioritization."
U3Q042,3,"What is the principle of least privilege?","Everyone gets full access","Users get only privileges needed for their assigned tasks","All users are administrators","No access control",B,"That's right! Least privilege means individuals or processes are granted only the minimum permissions necessary to perform their assigned tasks and no more, reducing security risk.","Consider minimum necessary access."
U3Q045,3,"What framework type provides basic controls for organizations new to security?","Programme frameworks","Control frameworks","Risk frameworks","None",B,"That's right! Control frameworks provide fundamental sets of security controls ideal for organizations new to cybersecurity, offering practical, actionable security measures.","Think about starting points for beginners."
U3Q048,3,"Which framework breaks down 20 defensive actions into categories?","NIST","The Center for Internet Security (CIS) controls","ISO","STRIDE",B,"That's right! The CIS controls framework organizes 20 key defensive actions into Basic, Foundational, and Organizational categories, providing a prioritized approach to cybersecurity.","Consider a practical, prioritized control set."
U3Q001,3,"What type of testing uses automated software to find vulnerabilities like SQL injection?","Manual testing","Vulnerability scanning","Physical inspection","Code review",B,"That's right! Vulnerability scanning uses automated software tools to systematically scan systems for known security weaknesses like cross-site scripting, SQL injections, and misconfigurations.","Think about automated tools checking for known vulnerabilities."
U3Q013,3,"Con of Vulnerability Scanning: What common issue requires expert filtering?","No issues","Generation of false positives","Perfect results","Guaranteed accuracy",B,"That's right! Automated vulnerability scans frequently generate false positives - flagging benign issues as security problems - which require security experts to filter out and identify real threats.","Think about tools crying wolf."
U3Q021,3,"What is the purpose of user access control?","Grant everyone full access","Limit permissions to only what's needed for each user's job","Give everyone admin rights","Remove all restrictions",B,"That's right! User access control implements the principle of least privilege, ensuring users can only access the specific files, folders, and systems necessary for their job responsibilities.","Think about limiting access based on need."
U3Q027,3,"Which report section contains fix recommendations organized by difficulty?","Executive summary","Discussion or analysis of remediation measures","Technical appendix","Introduction",B,"That's right! The discussion or analysis of remediation measures section provides detailed recommendations for fixing vulnerabilities, often prioritized and organized by implementation difficulty.","Think about actionable fixing guidance."
U3Q038,3,"What is the difference between remediation and mitigation?","No difference","Remediation fully fixes; mitigation lessens impact when fix isn't available","They're the same","Mitigation fixes; remediation doesn't",B,"That's right! Remediation completely fixes or patches the vulnerability, while mitigation implements controls to reduce likelihood or impact when a full fix isn't yet available.","Consider permanent fixes vs temporary protections."
U3Q043,3,"What divides networks into segments acting as separate small networks?","Network merging","Network segmentation","Network deletion","Network expansion",B,"That's right! Network segmentation divides a network into different segments or subnets, each functioning as its own small network with controlled access between segments for enhanced security.","Think about creating security zones."
U3Q050,3,"Which NCSC step involves managing user privileges?","Ignoring users","Ensuring employees access only information relevant to their job","Granting full access","Deleting accounts",B,"That's right! Managing user privileges in the NCSC framework involves ensuring employees can only access information and systems relevant to their specific job roles and responsibilities.","Consider role-based access control."
U4Q002,4,"What is the primary goal of an incident response plan?","Increase costs","Minimize damage and enable quick recovery","Slow down operations","Complicate processes",B,"That's right! The primary goal is to minimize damage from security breaches and enable the organization to recover more quickly, reducing financial losses, reputational damage, and operational disruption.","Consider the purpose of emergency planning."
U4Q005,4,"Under GDPR and NIS, when must organizations report incidents?","Never","Within 72 hours of discovery","Within 1 year","No deadline",B,"That's right! Under GDPR and NIS Regulations, organizations must report data breaches or significant security incidents within 72 hours of discovering them, with penalties for late reporting.","Think about mandatory reporting timelines."
U4Q009,4,"What happens during NIST's Detection and analysis phase?","Installation","Monitoring, detecting, alerting, and reporting security events","Deleting systems","Ignoring alerts",B,"That's right! This phase focuses on monitoring systems, detecting anomalies, generating alerts, and reporting on security events to determine incident severity, type, and potential danger.","Think about identifying and understanding threats."
U4Q013,4,"What is the first step in SANS Incident Response?","Identification","Preparation - reviewing policy, risk assessment, and forming CSIRT","Containment","Recovery",B,"That's right! The SANS lifecycle begins with Preparation, which includes reviewing security policies, conducting risk assessments, and forming a Computer Security Incident Response Team (CSIRT).","Consider foundational planning before incidents."
U4Q018,4,"What is the final SANS step?","Finish","Lessons learned - conducting post-mortem and updating the plan","Ignore the incident","Start over",B,"That's right! The Lessons Learned step involves conducting a comprehensive post-mortem analysis and updating the incident response plan based on insights gained from the incident.","Think about continuous improvement."
U4Q022,4,"What should the Key contacts section of an IR plan include?","Only one contact","Details for IR team, management, legal, PR, HR, insurance with backups","Just email addresses","Nothing specific",B,"That's right! Key contacts should include comprehensive contact details for the incident response team, senior management, legal, public relations, HR, and insurance providers, with backup contacts for after-hours incidents.","Think about who needs to be notified."
U4Q027,4,"What is a top challenge organizations face in incident response?","None","Identifying suspected cyber security incidents through monitoring","Perfect detection","Unlimited resources",B,"That's right! According to CREST research, one of the top challenges is actually identifying suspected cyber security incidents by monitoring and recognizing evidence of unusual occurrences.","Consider the difficulty of spotting incidents."
U4Q032,4,"When is an incident classified as Critical?","Minor issues","Majority unable to work, critical systems offline, high risk of sensitive data breach","Low impact","No data risk",B,"That's right! Critical incidents occur when the majority of staff cannot work, critical systems are offline, and there is high risk or confirmed breach of sensitive data requiring immediate top-level response.","Think about organization-threatening incidents."
U4Q035,4,"What is the most important cultural aspect of a post-mortem?","Assigning blame","Must be blame-free to allow free speech and focus on prevention","Punishing staff","Finding scapegoats",B,"That's right! Post-mortems must be blame-free environments where all participants can speak freely about what happened, focusing on prevention and improvement rather than assigning fault or punishment.","Consider psychological safety for learning."
U4Q039,4,"What should the Conclusions section of a post-mortem outline?","Nothing specific","What worked and didn't work, plus steps to prevent similar problems","Only successes","Only failures",B,"That's right! The Conclusions and next steps section objectively outlines what worked well, what failed, and specific steps needed to prevent similar problems in future incidents.","Consider balanced assessment and forward planning."
U4Q043,4,"What does discipline mean in a post-mortem context?","Quick fixes only","Being thorough and looking beyond obvious vulnerabilities at the bigger picture","Surface-level review","Rushing conclusions",B,"That's right! Discipline in post-mortems means being thorough and comprehensive, looking at the bigger picture beyond obvious vulnerabilities like firewall misconfigurations to understand systemic issues.","Consider holistic systemic analysis."
U4Q047,4,"Why is senior management support important for post-mortem recommendations?","It's not important","They may need to approve budgets for tools or training and support critical decisions","To complicate things","To delay action",B,"That's right! Senior management support is crucial because they must approve budgets for new security tools or training programs and support critical decisions recommended in the post-mortem.","Consider who controls resources and authority."
U4Q001,4,"What is a cyber security incident response plan?","A marketing strategy","Instructions to help IT detect, respond to, and recover from security incidents","A sales plan","A vacation schedule",B,"That's right! An incident response plan is a documented set of procedures and instructions that guide IT staff and other teams in detecting, responding to, and recovering from network security incidents effectively.","Think about planned responses to security emergencies."
U4Q007,4,"What are the four main phases of the NIST incident response lifecycle?","Four random phases","Preparation; Detection and analysis; Containment, eradication and recovery; Post-event activity","One continuous phase","No specific phases",B,"That's right! The NIST lifecycle consists of four distinct phases: Preparation; Detection and analysis; Containment, eradication and recovery; and Post-event activity/recovery and follow up.","Think about the NIST structured approach."
U4Q015,4,"What does SANS Containment include?","Only long-term fixes","Both short-term containment like isolating segments and long-term strategies","Only short-term fixes","Ignoring the incident",B,"That's right! SANS Containment includes both short-term actions like immediately isolating affected network segments and long-term containment strategies for ongoing incident management.","Consider immediate and sustained containment."
U4Q020,4,"How can timely logs serve as an early warning system?","They can't","By profiling typical activities to identify suspicious deviations","By hiding information","By deleting data",B,"That's right! Timely logs create profiles of normal system and user activities, making it much easier to identify suspicious activity that falls outside these established patterns as potential threats.","Think about establishing baselines for comparison."
U4Q028,4,"What is a triage system in an IR plan used for?","Ignoring incidents","Prioritizing incidents to determine severity and required response","Slowing responses","Complicating assessment",B,"That's right! A triage system, such as a traffic light categorization, helps prioritize each incident by assessing its seriousness, which then dictates the appropriate level and speed of response.","Think about emergency room-style prioritization."
U4Q034,4,"What is an incident post-mortem?","Ignoring incidents","A process analyzing past incidents to learn and improve","Celebrating","Blaming people",B,"That's right! An incident post-mortem is a structured process that helps organizations learn from past incidents through written analysis or facilitated discussions after security attacks or breaches.","Think about formal learning from incidents."
U4Q045,4,"What does the Incident response analysis section aim to answer?","Nothing specific","Questions about response effectiveness like detection time, escalation, and mitigation time","Only technical details","Only financial costs",B,"That's right! This section analyzes the effectiveness of the response, answering questions about how quickly the incident was detected, how escalation processes worked, and how long mitigation took.","Consider evaluating your response performance."
U5Q001,5,"What is the primary goal of GDPR?","Complicate business","Strengthen data protection for individuals across Europe","Reduce security","Eliminate privacy",B,"That's right! The General Data Protection Regulation (GDPR) is a Europe-wide regulation designed to strengthen and unify data protection for all individuals, giving people control over their personal data.","Think about protecting people's personal information."
U5Q006,5,"What specific offence is in section 170 of the Data Protection Act 2018?","Encryption","Knowingly or recklessly obtaining or disclosing personal data without consent","Backing up data","Creating passwords",B,"That's right! Section 170 specifically criminalizes knowingly or recklessly obtaining or disclosing personal data without proper consent or authorization, with penalties for violations.","Consider unauthorized data access or sharing."
U5Q010,5,"What does the Computer Misuse Act 1990 make illegal?","Legal access","Accessing or modifying data without consent or permission","Regular computing","Authorized use",B,"That's right! The Computer Misuse Act makes it a criminal offense to access or modify data stored on computer systems without appropriate consent or permission from the system owner.","Consider unauthorized computer access."
U5Q014,5,"What is the maximum penalty if unauthorised access causes serious harm?","Small fine","Up to life imprisonment","Warning","One year prison",B,"That's right! If unauthorised access under the Computer Misuse Act causes harm to human welfare, national security, or the economy, the sentence could be up to life imprisonment.","Consider the most serious cyber crimes."
U5Q018,5,"What does the Communications Act 2003 piggybacking ban make illegal?","Buying WiFi","Accessing and using Wi-Fi you didn't pay for without permission","Using your own WiFi","Public WiFi use",B,"That's right! The piggybacking ban makes it illegal to access and use Wi-Fi that you did not pay for, unless it has been explicitly made publicly available by the owner.","Consider unauthorized WiFi use."
U5Q022,5,"What did the Police and Justice Act 2006 make illegal?","Nothing new","Ownership of any hacking software or exploit tools","Antivirus software","Firewalls",B,"That's right! The Police and Justice Act 2006 expanded cyber crime categories by making it illegal to own or possess any hacking software or exploit tools intended for unauthorized access.","Consider possessing hacking tools as criminal."
U5Q026,5,"What question exists about Article 2.4 of the UN Charter in cyberspace?","No questions","Whether hacking into foreign networks constitutes prohibited use of force","Clear answer exists","Not relevant",B,"That's right! There's debate about whether hacking into foreign networks constitutes a 'use of force' that would be forbidden by Article 2.4 of the UN Charter.","Consider cyber attacks as acts of war."
U5Q030,5,"What is Net Neutrality?","Blocking content","The principle that ISPs should treat all content equally without fast or slow lanes","Prioritizing some content","Censorship",B,"That's right! Net Neutrality is the principle that Internet Service Providers (ISPs) should treat all content flowing through their services equally, without creating preferred 'fast lanes' for some content.","Consider equal treatment of all internet traffic."
U5Q035,5,"Which ISO standard details requirements for establishing an ISMS?","ISO 9001","ISO/IEC 27001","ISO 14001","ISO 45001",B,"That's right! ISO/IEC 27001 specifically details the requirements for establishing, implementing, maintaining, and continuously improving an Information Security Management System.","Think about the core ISMS standard."
U5Q039,5,"Which ISO standard describes information security risk assessment?","ISO 27001","ISO/IEC 27005","ISO 27002","ISO 9001",B,"That's right! ISO/IEC 27005 provides guidelines on how to conduct information security risk assessments in line with ISO 27001 requirements.","Think about risk assessment methodology."
U5Q043,5,"How can ISO 27001 certification help after a data breach?","It can't","Demonstrates to regulators that the organization did everything possible to prevent and recover","Prevents prosecution entirely","Guarantees no liability",B,"That's right! ISO 27001 certification can be used to demonstrate to regulators that the organization had implemented appropriate controls and done everything reasonably possible to prevent and recover from attacks.","Think about demonstrating due diligence."
U5Q046,5,"Why is not following security procedures an ethical lapse?","It's not","It signals procedures aren't important and undermines security
